appid,recommendationid,author_steamid,review,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,game_title
33930,186239781,76561199221233394,you need mods to enjoy it tho otherwise fire bloody ptsd sim,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,185967725,76561198061680707,"                               1000                         500    10 ",True,0,0,0.4827586412429809,0,True,False,False,ArmA II: Operation Arrowhead
33930,185930788,76561199646915579,this game is good if you want sandbox military sim and the community is very good,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,185833554,76561199258823983,i still dont know what they mean by front,True,0,1,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,185080009,76561198201432213,best in the series i really hope someone revives a wasteland server,True,2,0,0.5017544031143188,0,True,False,False,ArmA II: Operation Arrowhead
33930,184712803,76561198035896309,dayz mod,True,2,0,0.5238095521926879,0,False,False,False,ArmA II: Operation Arrowhead
33930,184614779,76561198167410555,this game does not have keyopticstemp65537,False,0,1,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,184482102,76561198084821318,dayz its awesome had so much fun,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,184441232,76561198361148405,buna ziua,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,184365677,76561199659037653,old game that still stuck on my heart,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,184251924,76561198400114345,best game ever,True,2,0,0.5454545617103576,0,True,False,False,ArmA II: Operation Arrowhead
33930,183920038,76561198170045001,classic,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,183641347,76561198121962628,good game,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,183587024,76561198096006211,good,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,183572039,76561198082594030,gg,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,183443432,76561198055326467,good,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,183347517,76561198068271728,great game,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,182665728,76561198134654517,the best and jankiest expansion for a military game ever made,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,181978197,76561199417841496,"im not going to write a docktor essay    its fucking good",True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,181568688,76561198864580337,dude i swear to fucking god they keep constantly changing the game backgrounds in the library i swear they are im not crazy anyway good game very fun when theres people actually playing and pretty worth it for the dayz mod too,True,1,0,0.5273631811141967,0,True,False,False,ArmA II: Operation Arrowhead
33930,180678607,76561198059076179,i like to crank hogs out for this game what a world ill never forget the 2012 rasman checkpoint insurgent kamikaze paradrop attack rip to all nato and civs that died on that fateful day,True,1,1,0.5273631811141967,0,True,False,False,ArmA II: Operation Arrowhead
33930,180483379,76561198854227925,a,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,179645728,76561197971956668,lt doesnt work  l dont know what the problem is,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,179547422,76561198367286832,hell yeah,True,0,1,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,178926147,76561198041225086,unironically has the best modded and competent ai compared to a3 its not even funny coslx with wolfpack realistic ai highly recommended when revisiting this classic,True,4,0,0.5556265711784362,0,True,False,False,ArmA II: Operation Arrowhead
33930,178211435,76561198405648800,smells like napalm,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,177466548,76561198192256394,one of the best games made,True,2,0,0.5409494042396545,0,True,False,False,ArmA II: Operation Arrowhead
33930,177342194,76561199549406637,arma 3 is better but arma 2 is still a good choice,True,0,1,0.4761904776096343,0,False,False,False,ArmA II: Operation Arrowhead
33930,177186121,76561198217216869,was really fun,False,2,1,0.5057033896446228,0,True,False,False,ArmA II: Operation Arrowhead
33930,176680812,76561198835502772,yay,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,176403369,76561198059804297,im sure there are many who enjoy it but it wasnt for me more milsim than video game much of the time,False,1,3,0.5038167834281921,0,True,False,False,ArmA II: Operation Arrowhead
33930,176240588,76561199562615526,still good in 2024,True,1,0,0.5209580659866333,0,False,False,False,ArmA II: Operation Arrowhead
33930,176173145,76561198051054305,its ok,True,3,2,0.5501022934913635,0,True,False,False,ArmA II: Operation Arrowhead
33930,175838820,76561198059683035,be the arrow and touch my head,True,0,1,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,175822460,76561198086444106,brilliant game,True,0,0,0.5,0,True,True,False,ArmA II: Operation Arrowhead
33930,175657249,76561198100440451,i dont know i only played like few hours,True,1,1,0.5238095521926879,0,True,False,False,ArmA II: Operation Arrowhead
33930,175537147,76561198859187147,best military simulation the addons are bit difficult to find now since it is an old game but totally worth it,True,2,0,0.5356037020683287,0,True,False,False,ArmA II: Operation Arrowhead
33930,175010287,76561198036407412,great game i recommend it if you have a low end pc otherwise go for arma 3 it has some bugs with the mission objectives but still worth the purchase especially at a discounted price i played it all on steam deck and i can say it was worth it,True,0,0,0.4724409580230712,0,True,False,False,ArmA II: Operation Arrowhead
33930,174967978,76561198253369207,plays amazing honestly sometimes i truly get tired of arma 3 and i just start eyeing up this game because of it replayable gamemode of buying units and controlling territory especially having the ability to play campaign in coop with a friend just adds to the value of this amazing game,True,1,0,0.5169081687927246,0,True,False,False,ArmA II: Operation Arrowhead
33930,174928141,76561199351358758,good and i would probably suggest you get this with the original arma2 but you dont have to cause oa is better in every way,True,1,0,0.5238095521926879,0,True,False,False,ArmA II: Operation Arrowhead
33930,174884750,76561198797027490,chad,True,0,0,0.46875,0,True,False,False,ArmA II: Operation Arrowhead
33930,174753597,76561199436393934,though this game is older i play it more than most the level editor is the shit the mods that still exist make this game endless fun,True,2,0,0.541984736919403,0,True,False,False,ArmA II: Operation Arrowhead
33930,172457678,76561198039272014,1,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,171868482,76561198081791022,you bought this to play day z yes you did stop lying dont look at me in that tone of voice,True,6,1,0.5219959020614624,0,True,False,False,ArmA II: Operation Arrowhead
33930,171037367,76561199100042863,nice,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,170972996,76561198115680251,ah used tae live this gemme as a wee lad,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,170929410,76561198243988154,good,True,0,1,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,170866690,76561198019322283,i bought this so i could play dayz lol,True,1,0,0.4760006070137023,0,True,False,False,ArmA II: Operation Arrowhead
33930,170844867,76561198046764042,yes,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,170774422,76561199235878118,somehow my fps in this game is higher than my fps in roblox,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,170728720,76561198965874025,war haters when they realise there is a respawn mechanic infinite ammo and little dark age playing in the sky,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,170600607,76561198041533306,milsim that can run on a potato worth a 5 sale,True,3,0,0.5395907759666442,0,True,False,False,ArmA II: Operation Arrowhead
33930,170407720,76561199138530190,5,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,169981950,76561198404137872,best arma,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,169980607,76561198798829503,my first arma game was arma 3 yet i find this game better than the third perhaps its nostalgia that was never there,True,1,0,0.5049999952316284,0,True,False,False,ArmA II: Operation Arrowhead
33930,169456678,76561199071484035,still fun to play,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,168234000,76561198162311887,one of the best games ive ever played in my entire life what can i say arma was a part of my life for years so many friendships and memories made on this gem i still miss playing to this day lets us not forget dayz which was birthed from this  purchase to support the company,True,2,0,0.5400696992874146,0,False,False,False,ArmA II: Operation Arrowhead
33930,168102145,76561199143784349,game is good nothing more need more performance fps,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,167656629,76561198950865086,i wish they merge this and the base game like wtf,True,1,0,0.5238095521926879,0,True,False,False,ArmA II: Operation Arrowhead
33930,167634697,76561198133408297,its ok,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,167513622,76561198140172477,arrowhead that gives no female head sad ,True,2,1,0.5070095658302307,13,False,False,False,ArmA II: Operation Arrowhead
33930,166951783,76561198044341154,wait isnt this dayz,True,0,0,0.4780876636505126,0,True,False,False,ArmA II: Operation Arrowhead
33930,166951647,76561197972463855,yes better than arma 3,True,0,1,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166846465,76561198006824581,daaaaaaaaayz mod,True,0,0,0.4761904776096343,0,False,False,False,ArmA II: Operation Arrowhead
33930,166784823,76561198127552186,excelant,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166721655,76561198866609733,words cant describe how much i miss this game,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166610892,76561199479735692,"i executed a bunch of takistanis very realistic one more thing added to the geneva checklist then i raided osama bin ladents palace",True,2,0,0.5454545617103576,0,True,False,False,ArmA II: Operation Arrowhead
33930,166592166,76561198047805318,i miss dayz mod ,True,0,1,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166502049,76561198040577164,great,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166501558,76561198254629182,quality game used to love playing this way ma 9 fps,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166477597,76561198120515992,sadaam hussein simulator,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,166461866,76561198159550429,when the fuck did i play 200 hours of this what,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,166419803,76561199192848110,war crimes,True,2,0,0.5198413133621215,0,True,False,False,ArmA II: Operation Arrowhead
33930,165819249,76561198371058715,this game was my childhood,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,165628360,76561199013018246,yes,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,165610977,76561198047541428,one of my all time favourites,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,165358230,76561198028754682,gg,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,165236252,76561198016000690,good assets and the like well done stuff here,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,165189187,76561199144613258,peak military simulation ,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,165090428,76561198058373549,well dayz what else is there to say,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,165012954,76561198043597624,a great tactical game the original dayz mod was some of the best gaming experiences,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,164857662,76561199257807043,man shoot,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,164769721,76561198120561287,yes,False,0,0,0.4848484992980957,0,True,False,False,ArmA II: Operation Arrowhead
33930,164679695,76561198042488242,greatest game ever played very fun,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,164320540,76561198077589352,2300 hours in and im still tweaking keybinds to optimize certain roles probably better than arma 3 because its more of a sim and has comparable graphics in addition to all the dayz mods also things are based closely on reallife which is neat for realism and nostalgia arma 3 tries too hard to be a video game,True,0,0,0.4741379022598266,0,True,False,False,ArmA II: Operation Arrowhead
33930,164238467,76561198204224593,def a good jawn,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,164072853,76561198010359971,very good game d,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,164006510,76561198073080684,good game just clunky and not optimized well,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163807980,76561199438387793,take your time and learn game ,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163771922,76561198316377028,great war game for low end pc totally check it out,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163764213,76561197966588946,not gonna lie 90 of my playtime was dayz mod and i regret nothing such a great game,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163465140,76561198089319688,freedom,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163341381,76561199305080788,play this fucking game with your older brother l had lots of memories with my brother in this game,True,2,0,0.5303550958633422,0,True,True,False,ArmA II: Operation Arrowhead
33930,163281878,76561199372234232,yeah i wished,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163250597,76561199203575717,                                 ,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163169094,76561198206465447,super,True,0,0,0.5,0,False,False,False,ArmA II: Operation Arrowhead
33930,163102219,76561198379896149,good,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,163024855,76561198091851959,fun campaign just short the editor has much to be desired its two dimensional making object placement incredibly difficult id give it a 50100 in terms of overall enjoyment arma 3 is where its at this is neat though if you like the desert scene,True,0,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
33930,162904323,76561198051145994,i bought this to play the dayz mod,True,1,0,0.5,0,True,False,False,ArmA II: Operation Arrowhead
